2012-04-29 19:33:47,794 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.hibernate.QueryException: could not resolve property: status of: org.webapp.Status
	at org.hibernate.persister.entity.AbstractPropertyMapping.propertyException(AbstractPropertyMapping.java:81)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.Closure.call(Closure.java:412)
	at groovy.lang.Closure.call(Closure.java:406)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:206)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:110)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:219)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy:41)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:226)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:992)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure3.doCall(SitemeshTagLib.groovy:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.Closure.call(Closure.java:412)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:397)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp.run(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:76)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:209)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:148)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1157)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:366)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:827)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:684)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:471)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:402)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:329)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:311)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:276)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:267)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:224)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:169)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:987)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:579)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:309)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-04-30 16:41:34,713 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [fieldValue(bean: statusInstance, field: "status")] on line [39]: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp.run(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:76)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2_closure30.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	... 5 more
2012-04-30 16:41:34,749 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [fieldValue(bean: statusInstance, field: "status")] on line [39]: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp.run(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:76)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2_closure30.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	... 5 more
2012-04-30 16:41:34,773 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [fieldValue(bean: statusInstance, field: "status")] on line [39]: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp.run(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:76)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2_closure30.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	... 5 more
2012-04-30 16:41:34,778 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [fieldValue(bean: statusInstance, field: "status")] on line [39]: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp.run(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:76)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2_closure30.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	... 5 more
2012-04-30 16:41:34,801 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2_closure30.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp.run(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:76)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-04-30 16:41:34,805 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2_closure30.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp.run(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:76)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-04-30 16:41:34,838 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [fieldValue(bean: statusInstance, field: "status")] on line [39]: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp.run(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:76)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2_closure30.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	... 5 more
2012-04-30 16:41:34,849 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [fieldValue(bean: statusInstance, field: "status")] on line [39]: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp.run(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:76)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2_closure30.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	... 5 more
2012-04-30 16:41:38,324 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [fieldValue(bean: statusInstance, field: "status")] on line [39]: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp.run(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:76)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2_closure30.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	... 5 more
2012-04-30 16:41:38,333 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [fieldValue(bean: statusInstance, field: "status")] on line [39]: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp.run(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:76)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2_closure30.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	... 5 more
2012-04-30 16:41:38,357 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2_closure30.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp.run(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:76)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-04-30 16:41:38,374 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2_closure30.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp.run(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:76)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-04-30 16:41:38,393 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [fieldValue(bean: statusInstance, field: "status")] on line [39]: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp.run(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:76)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2_closure30.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	... 5 more
2012-04-30 16:41:38,393 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [fieldValue(bean: statusInstance, field: "status")] on line [39]: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp.run(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:76)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2_closure30.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	... 5 more
2012-04-30 16:41:38,424 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [fieldValue(bean: statusInstance, field: "status")] on line [39]: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp.run(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:76)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2_closure30.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	... 5 more
2012-04-30 16:41:38,459 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2_closure30.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp.run(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:76)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-04-30 16:41:38,490 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [fieldValue(bean: statusInstance, field: "status")] on line [39]: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp.run(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:76)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingPropertyException: No such property: status for class: org.webapp.Status
	at home_student_WebArc3_webapp_grails_app_views_status_list_gsp$_run_closure2_closure30.doCall(home_student_WebArc3_webapp_grails_app_views_status_list_gsp:67)
	... 5 more
2012-04-30 16:41:39,113 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [fieldValue(bean: statusInstance, field: "status")] on line [39]: No such property: status for class: org.webapp.Status
